Role,Options Chosen
Role11,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role12,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role13,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishing a floodplain ordinance to raise properties above base flood elevation for improved flood protection.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing stormwater management techniques to enhance groundwater recharge.""
    },
    {
      ""Option"": ""Recreational Add-on: Soccer—Small"",
      ""Cost"": 40000,
      ""Justification"": ""Enhancing community recreation opportunities while increasing property value.""
    },
    {
      ""Option"": ""Recreational Add-on: Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Providing green space for the community which can help with recreational and aesthetic benefits.""
    }
  ],
  ""Budget Spent"": {
    ""Total Adaption Options Cost"": 2252400 + 50000 + 50000 + 40000 + 7500,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Freeboard Policy Cost"": 50000,
      ""Infiltration Policy Cost"": 50000,
      ""Recreational Add-on (Soccer—Small)"": 40000,
      ""Recreational Add-on (Open Area—Small)"": 7500
    },
    ""Total Spent"": 2306950
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Remaining Budget Calculation"": 15000000 - 2306950,
    ""Budget Remaining"": 12693050
  }
}"
Role14,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role15,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role16,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role17,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishing a floodplain ordinance to protect properties from flood impacts.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a policy requiring on-site stormwater management to improve drainage.""
    },
    {
      ""Option"": ""Recreational Add-on (Picnic Area)"",
      ""Cost"": 4000,
      ""Justification"": ""Enhancing community space and improving quality of life by providing recreational opportunities.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Freeboard Policy"": 50000,
    ""Infiltration Policy"": 50000,
    ""Picnic Area"": 4000,
    ""Total Budget Used"": 2308450
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": 15000000,
    ""Remaining Budget"": 15000000 - 2308450,
    ""Remaining Budget Amount"": 12691550
  }
}"
Role18,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$2,252,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source"": ""San Antonio River Master Plan""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adoption of a floodplain ordinance that requires structures to have an elevation above base flood elevation."",
      ""Source"": ""Floodplain Management Guidelines""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Buyouts of properties within the floodplain to reduce risk and restore function."",
      ""Source"": ""Flood Risk Reduction Strategy""
    },
    {
      ""Option"": ""Exercise Area—Small"",
      ""Cost"": ""$20,000"",
      ""Justification"": ""Enhancement of community recreation facilities which can also help in flood management."",
      ""RecreationIndex"": 3
    }
  ],
  ""Budget Spent"": {
    ""Total"": ""$9,124,410"",
    ""Breakdown"": {
      ""Traditional CIP"": ""$2,252,400"",
      ""Freeboard Policy"": ""$50,000"",
      ""Buyouts"": ""$6,802,010"",
      ""Exercise Area"": ""$20,000""
    }
  },
  ""Budget Remaining"": {
    ""Total"": ""$5,875,590"",
    ""Calculation"": ""$15,000,000 (Initial Budget) - $9,124,410 (Total Spent)""
  }
}"
Role19,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role20,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role21,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role22,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$2,252,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source"": ""San Antonio River Master Plan""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adoption of a floodplain ordinance that requires structures to have an elevation above base flood elevation."",
      ""Source"": ""Floodplain Management Guidelines""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Require on-site infiltration of stormwater to manage runoff effectively."",
      ""Source"": ""Stormwater Management Plan""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Purchase of properties within the floodplain to prevent flood damage."",
      ""Source"": ""Buyout Program for Vulnerable Areas""
    },
    {
      ""Option"": ""Soccer—Small"",
      ""Cost"": ""$40,000"",
      ""Justification"": ""To enhance recreational opportunities and improve community quality of life."",
      ""Source"": ""Community Recreation Plan""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Freeboard Policy Cost"": 50000,
    ""Infiltration Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Soccer—Small"": 40000,
    ""Total Spent"": 9173460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Remaining Budget"": 5826540
  }
}"
